essay_id,score,raw_pred
7bcbcd8,3,2.511263
7bccaa9,2,1.8985405
7bf387d,2,1.9816707
7bf3cb1,5,5.3409557
7bf4c14,2,2.407414
7bf7800,1,2.1011114
7c11660,1,1.061772
7c131fd,3,3.899876
7c1b968,2,2.221171
7c244f3,4,3.7930443
7c2b775,2,2.445877
7c41b2c,5,4.7003145
7c42b99,3,3.0705533
7c47a9c,3,3.2150328
7c47fed,2,2.44459
7c4e27f,4,4.242748
7c5291b,2,1.9305885
7c59798,3,3.796802
7c8726a,2,2.0830336
7c8732f,3,3.8731916
7c9812d,2,2.9757872
7ca7bfa,5,5.381074
7cb938c,2,1.9778965
7cc6019,3,1.937324
7cc875a,3,3.6268506
7cde36a,2,2.3214412
7cf67d3,6,4.407793
7cfa897,4,3.9476886
7cfefa0,2,2.9843082
7d09ab7,2,2.1390495
7d10a79,3,3.6027305
7d11ab9,3,3.7368557
7d129d6,4,3.0639532
7d38751,3,2.729547
7d4b44d,2,2.129867
7d50cf8,2,1.9689038
7d57aaf,3,2.5510015
7d65d93,1,1.41677
7d671b9,3,2.968204
7d69fe9,4,4.0983763
7d79b75,3,2.7354918
7d7d712,3,3.154661
7dd8cbc,3,3.7391226
7ddf11d,5,4.1369762
7df2dbf,2,2.655365
7df7949,4,3.745604
7e02485,3,3.0269651
7e0cc6b,3,2.7908764
7e123c1,4,3.990396
7e56af4,3,3.689152
7e60dc6,4,3.6985557
7e7f4f7,3,3.809183
7ea777f,2,2.992294
7eba1f3,3,3.4775457
7ec98f8,2,2.6524947
7ecef29,3,2.9207668
7ee16a7,2,2.7005181
7f078cf,3,3.9365528
7f0e5fd,1,1.328627
7f21cc4,2,1.9293832
7f318e4,4,3.6801233
7f3ff0a,2,2.953205
7f46464,2,2.8553772
7f55753,1,1.1770778
7f5780c,3,2.8618274
7f60e1a,4,3.2916536
7f66ed8,4,3.7198787
7f9f257,4,3.7084012
7fa0ea9,4,4.098463
7faa7c0,1,1.5352714
7fb27b8,4,3.7110214
7fcc28f,1,1.4400407
7fd1119,5,4.0456705
7fd4f07,3,2.4524014
7fd68b2,3,2.5868118
7ff464e,2,2.6131601
8004817,3,2.7445698
80148ab,1,1.2795935
80461ae,1,1.8334063
8048856,2,2.116011
8048efc,4,4.223153
8055ec2,3,2.4054673
8078df5,2,2.672121
807b8d6,4,3.7115324
807c627,2,2.1115303
8084fa4,3,2.8085542
8087773,4,3.2917
80998b6,2,2.9450972
809fa66,4,3.4075584
80a6291,2,2.3239083
80b646c,6,5.7947097
80ea52e,2,2.623773
8100b68,3,3.3001778
8102b68,4,3.8699465
811be0e,3,4.019677
811c907,4,3.950338
8121481,3,3.2826307
812bb51,2,2.1768842
812cb25,2,2.9500785
8133ef2,3,3.091056
8136c43,4,4.014888
813a77a,3,2.8147216
81563a6,2,2.630846
8159b69,3,3.159059
815b88f,4,3.2628675
8166d77,3,2.9809346
81748a3,3,2.7644243
8185666,3,2.8370993
818e2c1,4,3.7491221
819ef1b,3,3.5914757
81a7cb4,3,2.9894962
81d3e02,2,2.780559
81d56c1,5,4.138252
81e4082,3,3.0574741
81e7d02,3,3.2234142
81eaec9,3,2.8751261
81fbfc0,3,2.7570415
81fde2a,2,1.9743764
81ff8cd,3,3.3140957
8215d3b,2,1.1469479
821add8,4,3.6157763
822982a,6,5.0618763
822db5c,3,2.8727713
8230435,6,5.668056
823960d,2,2.0052872
823ca1e,3,3.2316155
8241d9b,4,3.8290434
8248967,4,4.0182495
8274d3b,3,2.3862002
827ffc5,2,1.8485177
82853da,2,2.854621
8291f47,3,2.8446927
82a94a8,2,2.4432926
82bb7d4,3,3.6509736
82c32c5,3,3.5852652
82c3a96,3,2.6872673
82d055f,5,4.768333
82eba96,3,3.451344
82ed376,3,2.970891
82f301b,3,2.865369
8309154,3,3.7912352
8319ef9,4,3.4120674
8323832,4,3.8988738
833118e,6,5.3665977
833c539,2,2.1227942
833f55c,2,3.3939898
8344fff,2,2.4656386
8345960,2,2.0367007
8371fe7,2,2.3324227
837a95a,2,1.3395742
837ac19,3,3.6557918
837b949,3,3.5729182
83b21b1,1,1.9430478
83b6723,4,3.7853947
83c22e9,3,3.1587884
83c6995,2,1.7389102
83c8872,3,2.8101435
83c9bbb,3,3.6222503
83d10b5,1,1.1881466
83f3017,5,4.2982616
83f3a78,2,3.1275032
83fb177,1,1.0170066
840ac5b,3,3.4779735
841c5f6,3,3.4460235
8423e55,2,1.5034299
84390cc,4,3.3283951
8439c0e,5,4.0902476
8440e18,3,3.3795826
845ae54,1,1.9022422
847199c,3,2.839601
84a2d6f,3,3.9744704
84a35db,1,1.2872331
84ac016,2,2.1378899
84aed86,3,2.6411538
84cb271,3,3.1668355
8500192,4,3.9531174
85225fe,1,1.3080809
853426d,2,1.9876723
85442bc,3,2.5327363
854b4e9,4,3.49113
854f4a6,3,4.1162934
856fe6e,2,2.00777
858fb4a,4,3.0206516
859107e,3,2.664399
859c17a,3,2.7266505
85b5320,1,1.3626654
85b6c46,2,2.942381
85bf4eb,2,2.190452
85dd935,3,2.9366722
85ec1a2,2,2.6066146
85efad1,2,3.3774674
85f1655,3,3.2170367
85f8a7e,3,2.7457657
8618ef2,4,3.9886734
862c8a6,3,3.2024405
863da41,2,2.8893137
8641177,2,1.9635148
866a03f,3,3.1010103
866c9af,4,3.978385
866e250,4,3.9853196
867ad09,4,3.9185011
86828ea,3,2.5116048
86887d7,3,3.4356964
868d0af,3,2.552392
86a61e8,2,1.8568488
86ad427,3,3.8143256
86ae0eb,3,2.740002
86c0189,3,3.285406
86d1cf4,4,3.370097
86d40fb,3,3.344839
86e07ef,3,3.0392594
86f34ea,2,2.2937589
86fe5cd,2,1.3828391
8705667,5,3.9540343
8707908,3,3.4222102
8734c44,4,4.8629665
873636f,3,2.9938197
874082c,2,2.7105439
874375a,3,2.7697444
875543a,4,3.9316661
8767f3b,2,2.3800995
87705ae,1,1.5319867
8784f93,2,2.0098734
878982d,3,3.9802656
878c1f5,3,2.9398603
87a0d31,1,1.2024323
87a30e1,4,3.6926756
87a9020,1,1.872127
87a9424,3,3.4077194
87a984f,3,3.4888325
87b148f,3,2.6745465
87c531e,4,3.6999168
87d51ad,4,3.2998068
87d747c,5,3.5256472
87df675,3,2.5109825
87e034c,4,3.9603672
87e9e35,2,1.6303446
8812078,1,1.8551562
88165e1,3,2.7297645
8831d7a,6,4.4418626
883dff5,2,2.6504164
88403b0,2,1.9474735
8885181,4,3.4828906
8891aa7,5,4.823624
889ff89,1,1.7162201
88a1205,5,3.8674815
88a671e,3,3.5357952
88a7b3e,2,2.051334
88a9a8d,2,1.96417
88b0a4f,3,2.9022574
88b3fa9,4,3.345434
88b9048,2,2.63849
88de2df,3,4.034778
88efd41,4,3.2995534
8919405,3,2.0727983
894060d,3,3.0777893
8943100,2,1.424965
896506f,4,4.4500856
897a51a,2,2.1567516
898bf33,2,2.8648233
898dc81,2,1.7044401
898e566,5,4.024432
8994e37,3,2.8717642
89a457f,3,3.4375603
89a47b1,3,4.031893
89add51,3,2.8210816
89b52db,3,3.5306268
89b77fa,4,4.021158
89ba5a0,3,2.584707
89d88b5,4,3.8066912
89daab8,4,3.9539785
89db6cc,2,2.59477
89dba36,3,2.8370943
89f2ea4,4,3.9128985
89f5181,4,3.9963307
8a171f9,3,2.961118
8a26294,4,3.9078677
8a2b6fe,2,2.6698549
8a38ff3,4,3.9997306
8a4316d,1,2.5864878
8a50bce,1,1.2680285
8a513f7,3,2.9239044
8a526cd,4,3.6255612
8a5aed7,1,1.030717
8a844ca,3,2.751439
8a88121,2,2.447135
8aa59a6,5,5.054826
8ab659a,2,1.795491
8acf0ad,2,1.9731412
8ad02ca,1,1.8679854
8ad6d36,2,1.6118329
8af880c,3,2.6688576
8b1dddc,4,3.4955926
8b6750d,4,3.9083204
8b81a7a,4,4.051913
8bb5ea3,2,2.4313397
8bb7ea1,4,3.1828399
8bdc6d6,3,3.235178
8be9ba7,3,4.0591793
8c1c38a,2,2.8886929
8c25a44,4,3.3840525
8c77043,2,2.6198938
8c7c4fd,5,4.029236
8c7ca7b,4,4.1203856
8ca8865,3,3.3810122
8cad5af,1,1.9916036
8cd1c55,2,1.9606421
8cf9d9a,2,1.9555321
8cfbbc9,2,2.3686523
8cfc1df,2,2.48906
8d20032,3,2.213298
8d735cb,3,3.0648987
8d8a13e,3,2.6883347
8d8a93d,2,3.3392391
8d94b1a,3,3.367028
8daba5f,1,1.9920254
8db3141,2,3.1161702
8dcd813,3,3.9090118
8dd4edf,3,3.1044533
8de1ffb,3,3.7244263
8de2ee2,2,2.0747402
8e1c0ef,5,4.225783
8e49acb,3,3.3377008
8e56db9,2,1.9872448
8e57d69,4,3.602878
8e65d52,3,2.572073
8ea0a22,3,3.082622
8eae3ae,2,2.64761
8ec8211,3,2.0526085
8ec9dfa,4,2.7765722
8ee2877,4,3.6122127
8eeb7fa,3,3.1741228
8ef6b25,2,2.137887
8efa809,2,2.5875351
8efd892,4,4.007087
8f33bf3,5,4.2478333
8f490b8,3,2.6108937
8f5a923,2,2.6192975
8f672fc,2,2.1083186
8f8a629,3,3.0981536
8f938f1,2,3.1308005
8fa4a0d,1,1.0531566
8fb3a5c,3,3.4079132
8fe2c25,3,3.1113584
8fecc8c,4,3.9590032
8fefb41,4,3.8495972
8ff6bc7,3,2.2113533
9005ce5,2,2.5678492
9014b2d,3,3.4228485
90320ea,3,3.5843215
9038586,3,3.16681
904a43b,2,2.127164
9055d9f,3,3.621548
905f9fb,2,1.9683896
9082c97,3,2.936293
908493d,3,3.176829
90849db,3,3.8900523
908dc9b,1,2.478125
90925e4,3,3.0351448
90a4d07,2,2.127977
90a8004,3,3.0680752
90af7bd,3,3.583521
90bba6c,4,3.9429827
90cbd8a,3,2.999454
90d5310,3,3.5831127
90d716e,2,3.8331127
90d7a84,3,2.467542
90ea4f5,3,2.9111505
9106d85,4,4.1784678
9129562,2,2.5304196
9135e6c,2,2.1349282
9136091,5,4.172705
9139e3e,2,1.9010193
9143473,2,1.7337338
9163d1f,3,3.036302
91680e1,4,3.112531
9168693,3,3.3691971
9176404,3,2.942388
919a690,4,3.8653026
919ecf5,3,3.0749393
91c3f8d,3,2.9587321
91dadd2,2,1.7604929
92069ac,4,3.9438884
920a499,4,3.982407
921f0da,5,4.4693475
925a4ca,1,1.1616969
928d593,3,3.8342824
929142b,3,2.855548
9291825,2,2.4404724
9291bf4,2,2.0759513
9292e8f,2,2.0983725
92c618a,3,4.100313
92cf776,4,3.882914
92d24d8,4,4.125306
92d5951,3,2.5662274
92daef9,2,2.1750252
92f46f7,1,1.8952646
9301582,2,2.825974
9306f0a,3,2.089945
9325925,3,3.1093311
9331963,1,1.36376
933c51d,2,1.3431991
93580a8,3,3.6610878
935e748,5,4.2720447
9375fe0,3,3.3342984
937d720,5,4.492693
939a1a1,3,3.478476
939d35a,1,2.1008036
93a78d3,5,4.617975
93d8870,3,3.8374534
93dcffc,2,1.9825604
93e1019,5,4.9930487
93ef0d8,3,2.7636676
93f09b0,2,1.9857502
9402ac5,1,1.1853188
940d9dd,4,3.413722
9419fd7,2,1.8507013
94271ab,2,2.376305
94277e6,4,3.9469204
942bd1e,1,1.0270932
9457870,3,2.832905
945f7ba,2,1.310599
9465a3e,3,3.2626383
9468359,2,1.3102307
946f2b5,3,2.9490476
9476b21,3,3.3824782
947e3c9,3,2.985012
94bb008,1,3.013377
94bbf8d,4,3.2864075
94c3802,2,3.2171853
94d40ea,4,4.2312403
94d6290,3,2.586169
94e8b73,3,2.6979442
94f5165,3,3.1133137
9519ec0,2,1.9243615
951e252,4,3.9713194
9522242,4,3.4396286
952e8a3,3,2.2916367
9547f0c,2,2.8134341
9549d7f,3,3.3470335
954c8ac,2,2.1048684
954f9af,3,2.9748127
9560f32,2,2.630481
9583fe3,3,2.5405445
9588686,2,1.7623885
95a71d2,3,3.660405
95b6395,2,1.3087349
95bd900,3,2.7617617
95bdc27,3,2.3665838
95bfe2c,2,1.8877746
95c792b,2,2.205268
95e6c93,2,2.560185
95f5a82,3,2.8542366
95f7700,4,3.9905176
961718f,3,3.2102332
962163b,3,3.6825695
9638825,5,4.6878853
9647eef,4,3.8836734
964c2c6,2,2.1717672
9680a60,3,3.3889856
969034d,3,2.5043178
96cde53,3,2.0610127
96d1a1b,3,2.975453
96d4e62,2,2.2719107
96e0a80,2,2.3751397
96f54c8,3,2.7091715
96fc8c1,1,1.2020681
970d9ec,2,2.8470488
97112c1,4,3.9987183
9721f9c,3,2.8546648
9722207,3,3.3722522
972cdff,3,4.582352
9740146,3,2.4516706
9745863,3,3.7489257
9749d96,2,1.8975735
975e43c,1,1.3899974
978be22,4,3.9525545
979bea4,4,4.2852936
97aea5f,3,3.6727192
97d0bfd,4,3.7252743
97d36aa,3,2.2056923
97d7afa,1,2.1499667
97e6bcb,2,2.017449
97fc71d,3,2.7394094
9805145,2,1.9416771
9817fb6,4,3.9299204
98241b3,2,1.9931277
9841c2a,3,3.510025
984c897,2,1.9837112
984fbbb,2,2.4220543
9852c3d,2,2.6397786
986dd49,2,2.8512795
9870786,2,1.9905198
987afbf,1,2.2059531
989e354,4,3.6213062
98a1e0f,4,3.8127255
98a7fbf,4,4.2746954
98bf153,3,3.2091055
98bf596,3,2.1576543
98dc208,1,1.5248613
98e40a0,3,3.6477695
99038ba,3,3.9125419
99120c9,4,4.326144
9921ad6,4,3.8617895
9921bda,2,2.6412868
99278f9,3,3.9913137
9946d02,1,1.0787708
99491b5,5,4.576689
995ce5c,3,3.2304637
9960203,3,2.8986511
996c81d,4,3.8201952
997679c,4,3.3316672
99890ed,3,3.1701665
99986d6,3,3.1722426
99b452f,2,2.362478
99b9e95,2,1.9633299
99cb3da,2,1.9142876
99d4eb9,3,3.1298375
99d56b3,2,1.7929614
99d5f44,5,3.8582366
99e65f8,3,2.9646218
9a10719,4,3.872603
9a12acf,4,3.9778807
9a371d4,3,3.6844192
9a40be1,2,1.810448
9a5b643,2,2.1641383
9a5e60c,3,3.3355107
9a8210e,4,4.1788425
9a982b7,3,2.9706736
9a9f450,1,1.1496764
9ab1d8e,2,2.2563465
9ab4613,4,4.1077228
9acbdd6,3,2.9565043
9ad9ce8,2,1.895927
9b3f766,5,4.2610035
9b46cdb,5,4.1222396
9b4d62a,2,2.3160703
9b51fc0,2,1.8148836
9b852ba,2,1.9170278
9b94476,4,3.4347348
9baa424,1,1.3622552
9bdaaa5,3,2.5362954
9be4687,3,2.114485
9c048c8,4,3.6154132
9c14496,3,3.9700534
9c1a9ab,2,3.2954702
9c2e50e,3,3.9047236
9c3982e,3,3.3539696
9c3ac23,3,2.073309
9c3f6e4,3,3.6114182
9c4fcad,4,3.9435415
9c73494,3,3.7947488
9c8b1e6,2,1.6837146
9c9d14e,1,1.2316302
9cc2227,5,3.810775
9cc5892,1,1.8234618
9cd6ef9,3,3.2277985
9cde242,4,3.909301
9cf3e02,3,3.6323802
9d00ea1,1,1.2476398
9d04ae1,2,1.9799204
9d0baaf,2,2.2252603
9d17f4f,4,3.959896
9d1a448,6,5.605363
9d5d994,3,3.9295807
9d79792,4,3.4985852
9d81d73,1,1.5524356
9d90fe3,5,3.9562135
9da2c13,4,4.2080665
9da6a6d,4,3.3687067
9db2ecb,2,1.5395362
9db3108,4,3.0487835
9db4251,3,3.3021426
9dc6cd2,5,4.748048
9de4b03,5,4.341823
9df4209,3,3.3054202
9df9b34,2,1.7471176
9e0bd1d,2,2.9298759
9e1754d,2,2.626286
9e1c9be,2,1.9080079
9e219bb,1,1.1756536
9e31ec8,3,3.030456
9e3d44e,4,2.2512317
9e46632,3,2.0566583
9e49aed,4,3.9311519
9e4dbb5,3,2.5525799
9e5ccc7,3,3.849506
9e62098,4,3.786946
9e6c4ac,3,3.404302
9e6ccfe,1,1.1948737
9e6ea7f,5,4.2434435
9e83f64,4,3.672491
9ea622e,2,2.5343952
9ebb468,4,3.6664858
9ec345f,2,2.793662
9ecd3e3,4,4.0008583
9ee622a,3,2.5415735
9eea4e6,4,3.6851826
9f1e1e7,3,3.357508
9f32820,2,2.0454454
9f552a6,5,4.0308695
9f55388,4,4.1045046
9f5b732,3,3.2214482
9f60771,4,4.1180506
9f6d017,4,3.8729537
9f7787b,4,3.0909524
9f79642,2,2.1340292
9f7b5da,2,1.6953061
9f7b7bc,3,2.076739
9f804bd,2,1.9247638
9f8335a,3,2.6366606
9f8a611,3,3.3173559
9f91572,5,3.9992766
9f9702b,3,2.8480296
9fa1a58,2,1.4270384
9fa501b,3,2.8822956
9fa7764,3,2.9971237
9fc96de,2,2.8043604
9fd7ecd,2,2.6579752
9fe31ac,3,3.3706112
9fe42f3,4,3.8300285
9ff5651,3,2.9039485
9ffa2f1,4,3.6498141
a004e6d,3,3.8578782
a02b9bc,2,1.3669804
a02fadf,2,2.9184651
a057d58,3,2.3855402
a08552e,3,2.9061356
a09fa5a,2,2.2264285
a0a89c2,3,3.656783
a0ba91c,3,3.155509
a0c59ca,2,1.7110828
a0ca798,2,2.6574504
a0d3aa1,4,3.955056
a10dbe9,3,3.2961926
a1129e4,3,2.751769
a1199c5,3,3.7251775
a13242d,2,3.4552972
a1439be,2,2.6795454
a1474d7,3,3.6114395
a169df3,4,3.6851249
a16a21f,2,1.9228144
a17bd04,2,2.012323
a17c573,2,3.8915339
a17d69e,2,2.9034946
a1849d8,1,1.5447894
a187966,2,2.6950302
a18d842,1,1.2284217
a1a0e21,2,2.1116414
a1cde0f,3,3.0197754
a1d96a1,4,3.8915212
a1dc706,1,1.9642639
a1de23c,1,1.4548703
a1f2412,2,1.9299185
a22e219,2,2.4278655
a257c6b,3,3.1906626
a2603aa,3,3.3920813
a26afd3,3,2.231766
a27c28d,3,3.6926851
a2a5ab9,3,3.019188
a2ad3dd,2,2.1286678
a2b476e,3,2.5527818
a2cb039,2,1.9203471
a2d2b26,2,2.2502003
a2e21d8,3,2.813982
a2e75b2,5,4.400128
a2e903f,2,2.0648973
a2ed022,3,2.7088447
a2ffd16,2,2.2443058
a3025f7,3,3.6580873
a329f9d,3,3.072731
a332888,2,1.8949783
a342503,4,3.8598847
a354d9b,5,4.091542
a356c7c,4,3.9983644
a35725b,3,3.0485466
a367429,3,2.894618
a36d110,3,2.8498368
a3727fc,3,2.4732473
a377301,3,3.667554
a39770e,4,3.5475602
a3a4c11,4,4.867218
a3a8a5b,3,2.944861
a3ab1a5,5,4.8527884
a3c0561,2,1.9580183
a3d4bfd,3,3.2420304
a3e37e8,4,3.7626598
a3e45a7,3,2.365326
a3f3377,3,3.0652313
a3fb7e1,3,3.2567148
a40b2d7,3,2.0243273
a43acca,4,4.055929
a469ac9,2,1.6920196
a4711ba,1,1.7793844
a47e10e,2,2.2172425
a4801ba,2,2.98972
a496e3a,3,3.501657
a4adf34,5,4.0490713
a4bb0c4,2,1.6274084
a4c3fff,4,3.9998152
a4c8ab8,2,2.013043
a4fcdca,3,2.106965
a511e5c,2,2.5297358
a51fdac,3,3.9584134
a52300c,4,3.860721
a529909,5,4.577128
a52b535,5,4.4338713
a52d490,3,2.9069853
a5301b8,2,2.341504
a534657,4,3.9584076
a546e10,3,3.3151944
a55b2d1,4,3.5018816
a55c186,2,1.8630141
a56c345,4,3.4301004
a572f95,3,3.2520118
a5c16f9,1,1.5939298
a5c90b9,2,1.6273459
a5d516b,2,2.1885464
a5d517d,3,2.9108586
a5e4cbf,3,3.28835
a620dab,3,3.1202748
a62b401,4,3.9493523
a644369,4,3.9384692
a65543a,3,2.970358
a658683,1,1.4009953
a65cf4d,4,3.7854419
a65e1f2,4,3.9251943
a66267b,2,2.7392883
a66aa56,2,2.0334997
a66fe9b,6,5.7018566
a6733fa,3,3.7091885
a673a39,4,4.0546255
a678979,5,4.1613374
a67a151,2,2.918222
a69b0d6,2,2.6721845
a6a2e17,3,3.72558
a6a581e,1,1.279121
a6a80ed,2,3.1440246
a6aac56,2,1.7787006
a6ad743,2,1.9149933
a6d6211,4,4.048317
a6e087b,4,4.0474415
a723b09,3,3.9355927
a72499e,1,1.8254608
a727549,2,1.7957017
a73619b,3,3.9355533
a75401c,1,1.5028601
a76077f,5,3.9978116
a779bc6,4,3.7260234
a7875a6,2,1.9639795
a79494d,3,2.9402707
a79509d,4,3.9862163
a7a7fca,3,3.499035
a7bb990,4,4.194577
a7caf1d,4,4.1183
a7cc31c,3,2.8810573
a7d384e,2,3.248344
a7d63d1,2,2.7212338
a7dd51f,2,1.5332999
a7deac0,2,2.661273
a7f296e,2,2.3312237
a7f685b,2,2.2995806
a7fe09a,3,2.8393893
a806bc5,5,4.7632203
a815b01,3,3.076225
a81eb53,2,3.5935972
a82df4d,4,3.9214225
a82e4d8,1,1.7815113
a83390c,3,3.094347
a850453,3,2.389974
a853f66,3,3.8942108
a875d6a,3,3.6946049
a885751,3,2.9281259
a8895c0,3,2.6484761
a8a8f9e,5,4.1390014
a8bcbe0,3,3.3636038
a8bd45e,3,3.028201
a8c0065,3,2.9285269
a8c10ca,4,3.8007083
a8cf68c,2,2.9718952
a8d5765,2,1.9996247
a8d7467,3,3.3541567
a8dfab2,3,2.735463
a8e1e0f,4,4.0088625
a8e26b6,5,4.968077
a90f403,3,3.958919
a9196cd,4,3.9281664
a93459e,2,2.1273103
a950ff9,3,3.4544718
a9535dd,4,4.1384525
a95ef0d,3,2.8269324
a962a05,2,2.8202806
a966992,2,2.0198526
a984775,2,3.3062727
a987cd3,4,3.9000602
a99ca12,2,1.9474673
a9bd3cc,4,4.3359423
a9c4db6,2,1.6015246
a9c7fb1,6,4.671411
a9da167,3,2.8219233
a9e6fc3,3,3.6662693
aa15257,4,3.6936066
aa23394,2,1.6924956
aa3caf0,2,2.116857
aa514e3,3,3.4698842
aa52b3b,1,1.2396501
aa59609,2,2.390166
aa59ea3,2,1.8528111
aa5b031,4,4.329154
aa5c6ea,3,2.7261906
aa71931,2,2.120112
aa7225b,1,1.6890154
aa73fcb,4,3.9783294
aa8b0c1,2,2.3028479
aa96539,4,4.0003147
aa9d793,3,3.8697004
aaa4906,3,3.8262339
aab55ee,2,1.8566848
aab740b,1,2.035759
aac6aa3,3,3.9654183
aac896c,4,3.785935
aacafda,3,2.8583827
aaced97,3,3.178489
aad2362,5,4.013897
ab09a9a,1,2.4351492
ab0ffaa,3,3.6659656
ab12472,4,4.558447
ab1dd33,3,3.2544677
ab45303,5,4.4601755
ab500d0,3,3.5026412
ab6c995,4,3.8714128
ab74e1a,2,2.295587
ab866a6,4,3.8292966
ab8f0aa,2,2.5047183
aba7d09,3,2.6690845
abaa5bb,3,2.909082
abc960f,1,1.0393447
abcc9c9,4,3.253635
abdde55,5,3.9914935
abf0922,2,1.3021368
ac23966,4,3.9264083
ac3fdcc,2,1.9597828
ac4848b,2,2.91812
ac698da,2,2.063675
ac6a5bf,3,3.3748095
ac972d8,2,2.7323713
acb6361,3,3.4760509
acc0f9d,3,2.70849
acc3c33,3,3.356347
acd5ada,3,3.9536998
ace2bd7,2,1.9973952
ace9d62,2,1.2834303
acffb3c,4,3.4120576
ad14587,3,3.2607617
ad20e23,2,2.8134358
ad4d5c6,2,2.634392
ad5a5d8,3,3.571372
ad644f3,4,3.9149399
ad7124b,2,1.1933652
ad78cf2,4,4.3464594
ad846b2,2,2.2025154
ad87f74,3,3.3091812
ad9c9d2,1,1.437056
ada9687,4,3.1980014
adb6a5a,4,3.551492
adbaac9,3,2.939249
adc51a2,1,1.0527623
adde2f0,2,1.7977186
ade71b5,2,2.0762916
adfb0fa,4,3.9418817
adfe724,3,3.0938463
ae00902,3,3.3785756
ae0c1d5,2,3.0307999
ae0e9f6,3,3.6820283
ae3994d,5,4.409277
ae4bf83,3,2.5697021
ae5a636,4,4.613159
aeb4515,2,2.7391496
aed76f0,2,2.516962
aee28d3,4,3.4837408
af0b4d5,4,3.9112122
af0e18e,2,1.6409419
af2c054,2,2.0232491
af44b3f,1,1.892381
af570fc,3,3.557071
af5cb4d,4,3.533619
af642c8,2,1.9400339
af651d3,4,4.0060244
afb25f6,4,3.0422218
afb761e,3,2.6549973
afd6035,3,3.1428382
afe183e,3,3.5269785
aff4169,2,2.2684445
b01e9df,3,3.8724022
b02a203,2,1.771342
b030b4d,4,3.9423308
b051cda,3,3.9661422
b06b493,4,3.8378558
b07be40,2,2.6024876
b08a814,2,3.0122027
b09306b,3,2.2381067
b0bb62b,3,2.8654053
b0c3e04,3,2.0063658
b0d4b82,3,3.034085
b0dc5e4,4,3.8319836
b0e3a05,3,3.0090883
b0e8c53,2,1.9496236
b0f3d31,2,3.2086663
b0fa733,1,2.0287452
b0faa1d,3,3.575689
b0fc064,3,3.4189844
b101f70,5,4.060173
b106e35,3,3.317127
b109c0d,3,2.9231086
b1104f5,2,1.6848347
b1131cd,3,2.2209826
b11462a,3,2.9497948
b127d0f,1,2.1682153
b14f68a,2,2.2332325
b152931,4,2.7354088
b15e94d,4,3.9162166
b160f34,4,3.6968844
b16a4ce,2,2.7978067
b16f679,1,2.541466
b18fefa,2,2.0943751
b1b4b79,3,3.9457724
b1b6428,1,1.6152312
b1d2f95,4,4.035777
b1d4951,3,3.0133245
b1d8c2e,3,3.1886396
b1ee739,3,2.621611
b218e90,5,4.644845
b246ab3,3,2.6193485
b247721,2,2.3972678
b256b1b,2,2.172186
b26c443,2,1.8131328
b27d6f9,3,3.3105931
b299795,5,4.810073
b29999d,2,2.3307009
b2a522e,5,4.1395106
b2c56c9,1,1.0545988
b2d9c8e,4,3.939291
b2f1196,2,2.172528
b303cb0,5,4.20036
b305cf7,4,3.7915008
b308cb8,4,4.0832734
b333fa7,3,3.9573417
b35f2a2,4,3.412728
b390f90,5,4.4374375
b390f9a,3,3.2257783
b39b8bb,4,3.9082787
b3c4503,2,2.710831
b3c9e9b,3,3.1450796
b3cc7c1,1,1.03467
b3f07d4,4,3.9949045
b3f2446,4,3.8977318
b425a2a,1,1.7342975
b42c291,2,1.9622135
b431623,4,4.12456
b43185d,3,3.0123377
b4322b4,3,2.6553235
b436485,2,2.5139818
b45560e,2,1.9560759
b45db5f,4,3.9118316
b4620e4,1,1.1215414
b46858d,2,2.6387763
b475e54,4,3.8928638
b47a3a8,3,2.893381
b47da44,2,2.7682233
b47efae,2,2.3849635
b4a9b4a,2,2.2630365
b4bab3d,3,2.6590762
b4c9b45,4,3.4141479
b4d17d4,1,1.2260191
b4e5144,1,1.0172354
b50562f,2,3.0101721
b50adb7,1,1.4146945
b51348e,3,3.828724
b518165,5,4.326276
b52cc68,4,3.7670703
b52e1cd,4,4.002151
b5608ce,4,3.2404494
b592a97,2,2.239471
b5937a4,2,2.040452
b5962cc,1,3.190309
b5a9e91,4,3.2558277
b5abb88,3,3.7332144
b5b01ce,4,3.9405625
b5b5033,3,3.416714
b5c8650,2,2.92527
b5ede70,5,4.2711453
b606f8d,3,3.8797276
b60b996,3,3.1174467
b62d43b,5,4.1025777
b63917d,2,2.0705419
b63e6e4,3,2.992152
b64812e,3,2.8090324
b66fbcb,2,2.3498952
b670f65,2,2.8521266
b67f605,2,3.3852816
b6924c6,4,4.2737894
b6c0759,2,1.4151802
b6c3642,2,1.5736217
b6d07e7,3,2.8892365
b6da4bf,3,3.4459956
b6fdfe8,4,3.3375704
b71bc66,2,1.1564457
b71d27f,3,2.7377486
b7248bb,2,2.8146675
b72a081,3,3.2860985
b739003,2,2.146215
b741f16,5,4.1431828
b75e3d6,5,4.4914627
b75fe1c,3,3.4328802
b77f90b,1,2.2965045
b79e76d,5,4.128454
b7b0f05,4,4.11497
b7bf084,4,3.7552466
b7d2f72,2,2.0486565
b7d7d61,3,3.076265
b80959a,4,4.098022
b87afab,2,3.0944867
b88c3b5,2,2.601085
b89cdae,2,1.6697153
b8a49b0,5,3.954782
b8b5abe,5,4.7342305
